

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
O}¤“X	2026-03-29	501_Splash	AppStart	location=0,0,0	1	19	06	04
O}¤“X	2026-04-09	501_Splash	AppStart	location=0,0,0	1	16	23	25
O}¤“X	2026-04-11	501_Splash	AppStart	location=0,0,0	3	12	15	12
O}¤“X	2026-04-24	501_Splash	AppStart	location=0,0,0	2	21	57	49
O}¤“X	2026-04-12	501_Splash	AppStart	location=34.83665,138.2831,16.21641	1	18	48	30
O}¤“X	2026-03-28	501_Splash	AppStart	location=34.84991,138.2601,27.04915	1	12	26	46
O}¤“X	2026-04-21	501_Splash	AppStart	location=34.85018,138.2527,11.17694	1	21	12	27
O}¤“X	2026-04-21	501_Splash	AppStart	location=34.85022,138.2511,31.71482	1	20	50	17
O}¤“X	2026-04-22	501_Splash	AppStart	location=34.85023,138.2511,31.32976	1	13	22	14
O}¤“X	2026-04-21	501_Splash	AppStart	location=34.85027,138.2512,10.24694	1	20	50	33
O}¤“X	2026-04-24	501_Splash	AppStart	location=34.85095,138.2525,46.8494	2	19	35	10
O}¤“X	2026-04-25	501_Splash	AppStart	location=34.85098,138.2525,27.60197	1	22	01	50
O}¤“X	2026-04-01	501_Splash	AppStart	location=34.85099,138.2421,26.39017	1	15	27	21
O}¤“X	2026-03-26	501_Splash	AppStart	location=34.8527,138.2369,0	1	09	15	59
O}¤“X	2026-03-28	501_Splash	AppStart	location=34.85416,138.2548,66.53806	1	12	55	36
O}¤“X	2026-04-09	501_Splash	AppStart	location=34.85602,138.2485,65.3	1	20	44	48
O}¤“X	2026-04-01	501_Splash	AppStart	location=34.85889,138.2846,16.20637	1	12	02	30
O}¤“X	2026-04-21	501_Splash	AppStart	location=34.86364,138.2361,62.63287	1	15	21	42
O}¤“X	2026-04-25	501_Splash	AppStart	location=34.8638,138.2441,25.99627	1	19	01	43
O}¤“X	2026-04-21	501_Splash	AppStart	location=AppDeny,AppDeny,AppDeny	1	14	11	35
O}¤“X	2026-04-24	501_Splash	CreateUdidTextOnStorage	udid=0387B0FF-1047-415C-A6D0-375A7A470B72_202102211803010116	1	21	57	49
O}¤“X	2026-04-11	501_Splash	CreateUdidTextOnStorage	udid=1255D54A-F845-45DA-A18E-FFFC383DE9BC_201907202137349228	2	21	57	08
O}¤“X	2026-04-21	501_Splash	CreateUdidTextOnStorage	udid=1EC22E46-93E1-4871-BAE8-BCE6F6A0203B_202212261202132466	2	20	50	32
O}¤“X	2026-04-09	501_Splash	CreateUdidTextOnStorage	udid=39D793CD-4BE3-4B27-ABE5-4A83652167F6_202503011216510616	1	16	23	24
O}¤“X	2026-03-28	501_Splash	CreateUdidTextOnStorage	udid=3D8B5745-E36A-4E72-87DF-847CB2AD9AAC_202006201141452468	1	12	26	44
O}¤“X	2026-03-26	501_Splash	CreateUdidTextOnStorage	udid=465AF36E-7D2B-47DA-BBDF-45E363E1864A_202501281448311009	1	09	15	58
O}¤“X	2026-04-01	501_Splash	CreateUdidTextOnStorage	udid=49065D26-7685-4198-837C-2515F921D287_202003142314049469	1	15	27	19
O}¤“X	2026-04-24	501_Splash	CreateUdidTextOnStorage	udid=515F1C88-3237-4835-B56A-53A4F993DFF8_202003071243194802	1	23	01	09
O}¤“X	2026-04-21	501_Splash	CreateUdidTextOnStorage	udid=605BBD59-512F-43E0-B4AD-431D4FE0D536_202204220643508565	1	14	11	34
O}¤“X	2026-04-11	501_Splash	CreateUdidTextOnStorage	udid=6789E7B6-2EB7-4F6D-A065-D8565D5D6198_202108232025093931	1	12	15	11
O}¤“X	2026-04-21	501_Splash	CreateUdidTextOnStorage	udid=7B285E8D-CC4F-4F2B-BD56-6CF724B049F8_202409281318454885	1	15	21	41
O}¤“X	2026-04-25	501_Splash	CreateUdidTextOnStorage	udid=9C409807-38E1-4716-89B3-B4BCF88060A9_202102211219023958	1	19	01	41
O}¤“X	2026-04-12	501_Splash	CreateUdidTextOnStorage	udid=ACC598D2-DBF0-4AF8-BDA5-38BAD41B0220_202009212124316217	1	18	48	29
O}¤“X	2026-03-29	501_Splash	CreateUdidTextOnStorage	udid=BA793176-A368-4EAD-999C-6CE87D3BC7A2_202004261728465883	1	19	06	03
O}¤“X	2026-04-24	501_Splash	CreateUdidTextOnStorage	udid=BF0FC933-3747-4414-86CA-E3728481826F_202604241932198437	2	19	35	09
O}¤“X	2026-04-25	501_Splash	CreateUdidTextOnStorage	udid=BF0FC933-3747-4414-86CA-E3728481826F_202604241932198437	1	22	01	49
O}¤“X	2026-04-01	501_Splash	CreateUdidTextOnStorage	udid=CC1BD9F0-B36C-4547-88F0-22A25742BE45_202406041409034506	1	12	02	28
O}¤“X	2026-04-22	501_Splash	CreateUdidTextOnStorage	udid=D2006849-25BA-479C-845D-A619189CECE5_202512141229517758	1	13	22	13
O}¤“X	2026-04-21	501_Splash	CreateUdidTextOnStorage	udid=DB65FFB3-9036-4011-9DFD-446D63DEFB51_202602241915168990	1	20	50	16
O}¤“X	2026-04-24	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=	1	19	33	26
O}¤“X	2026-04-24	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=463,passphrase=for-passphrase-463	1	19	35	10
O}¤“X	2026-04-01	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=503,passphrase=for-passphrase-503	1	15	27	21
O}¤“X	2026-04-24	501_Splash	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=509,passphrase=for-passphrase-509	1	19	37	43
O}¤“X	2026-03-26	502_Title	CloseScene		1	09	16	19
O}¤“X	2026-03-28	502_Title	CloseScene		2	12	26	57
O}¤“X	2026-03-29	502_Title	CloseScene		2	19	06	17
O}¤“X	2026-04-01	502_Title	CloseScene		2	12	02	36
O}¤“X	2026-04-03	502_Title	CloseScene		2	13	02	42
O}¤“X	2026-04-06	502_Title	CloseScene		1	17	55	19
O}¤“X	2026-04-09	502_Title	CloseScene		1	20	44	52
O}¤“X	2026-04-11	502_Title	CloseScene		3	15	38	58
O}¤“X	2026-04-14	502_Title	CloseScene		1	21	27	35
O}¤“X	2026-04-21	502_Title	CloseScene		5	14	11	41
O}¤“X	2026-04-22	502_Title	CloseScene		3	11	26	10
O}¤“X	2026-04-24	502_Title	CloseScene		3	19	35	09
O}¤“X	2026-04-25	502_Title	CloseScene		2	16	02	23
O}¤“X	2026-04-11	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-210	1	22	00	05
O}¤“X	2026-03-29	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-215	2	19	06	17
O}¤“X	2026-04-21	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-215	2	20	50	45
O}¤“X	2026-04-22	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-215	2	13	22	18
O}¤“X	2026-04-03	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-252	1	13	02	41
O}¤“X	2026-04-11	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-252	1	21	57	19
O}¤“X	2026-04-25	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-252	1	16	02	23
O}¤“X	2026-04-21	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-353	1	21	12	40
O}¤“X	2026-04-14	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-355	1	21	27	34
O}¤“X	2026-03-28	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=-1,passphrase=for-passphrase-496	1	12	26	57
O}¤“X	2026-04-24	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=218,passphrase=for-passphrase-218	1	23	01	17
O}¤“X	2026-04-11	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=277,passphrase=for-passphrase-277	1	15	38	58
O}¤“X	2026-04-25	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=277,passphrase=for-passphrase-277	1	22	02	04
O}¤“X	2026-04-03	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=465,passphrase=for-passphrase-465	1	17	12	21
O}¤“X	2026-03-26	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=499,passphrase=for-passphrase-499	1	09	16	19
O}¤“X	2026-03-28	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=509,passphrase=for-passphrase-509	1	12	55	42
O}¤“X	2026-04-01	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=509,passphrase=for-passphrase-509	1	12	02	36
O}¤“X	2026-04-21	502_Title	OpenScene(SimpleGuiButton:_ChannelOpener)	scene=503_Subtitle,channel=518,passphrase=for-passphrase-518	1	14	11	41
