

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
O}¤“X	2026-01-31	501_Splash	AppStart	location=0,0,0	1	22	05	17
O}¤“X	2026-02-02	501_Splash	AppStart	location=0,0,0	2	11	15	10
O}¤“X	2026-02-06	501_Splash	AppStart	location=0,0,0	1	12	05	13
O}¤“X	2026-02-10	501_Splash	AppStart	location=0,0,0	1	07	14	27
O}¤“X	2026-02-02	501_Splash	AppStart	location=34.77247,138.0125,28.56435	1	12	58	03
O}¤“X	2026-01-27	501_Splash	AppStart	location=34.81387,138.2289,35.33764	1	09	50	17
O}¤“X	2026-02-25	501_Splash	AppStart	location=34.82514,138.2324,30.7998	1	18	45	33
O}¤“X	2026-02-23	501_Splash	AppStart	location=34.82951,138.3053,5.186478	1	19	29	14
O}¤“X	2026-02-03	501_Splash	AppStart	location=34.832,138.2236,35.04544	1	21	45	03
O}¤“X	2026-02-20	501_Splash	AppStart	location=34.83735,138.3147,10.8961	1	18	52	45
O}¤“X	2026-02-23	501_Splash	AppStart	location=34.84016,138.2871,14.68969	1	21	24	05
O}¤“X	2026-01-29	501_Splash	AppStart	location=34.84064,138.2462,29.79099	1	13	33	07
O}¤“X	2026-02-23	501_Splash	AppStart	location=34.84785,138.2579,65	1	12	55	04
O}¤“X	2026-02-16	501_Splash	AppStart	location=34.84836,138.2584,64.5	1	11	54	47
O}¤“X	2026-02-24	501_Splash	AppStart	location=34.85019,138.2511,28.14726	1	20	05	13
O}¤“X	2026-02-24	501_Splash	AppStart	location=34.85129,138.2521,30.11909	1	12	19	06
O}¤“X	2026-02-17	501_Splash	AppStart	location=34.85389,138.2551,64.6	1	19	47	48
O}¤“X	2026-02-15	501_Splash	AppStart	location=34.85434,138.2549,25.50266	1	17	51	22
O}¤“X	2026-02-18	501_Splash	AppStart	location=34.85445,138.26,65.1	1	00	04	19
O}¤“X	2026-02-06	501_Splash	AppStart	location=34.85701,138.2431,28.49173	1	17	09	25
O}¤“X	2026-02-19	501_Splash	AppStart	location=34.85701,138.2431,30.09107	1	16	01	13
O}¤“X	2026-02-25	501_Splash	AppStart	location=34.85701,138.2431,30.4979	1	18	13	47
O}¤“X	2026-01-27	501_Splash	AppStart	location=34.85702,138.2431,29.12264	1	17	39	59
O}¤“X	2026-02-18	501_Splash	AppStart	location=34.8645,138.2639,22.64246	1	10	00	34
O}¤“X	2026-02-22	501_Splash	AppStart	location=34.86529,138.2592,73.88525	1	19	01	38
O}¤“X	2026-02-01	501_Splash	AppStart	location=34.87949,138.2862,51.8	1	10	34	50
O}¤“X	2026-02-02	501_Splash	AppStart	location=34.88559,138.2652,22.66642	1	18	32	31
O}¤“X	2026-02-24	501_Splash	AppStart	location=34.89727,138.2836,11.94437	1	10	43	31
O}¤“X	2026-02-16	501_Splash	AppStart	location=34.90622,138.2859,15.63165	1	15	33	19
O}¤“X	2026-02-01	501_Splash	AppStart	location=34.90702,138.2007,99.87188	1	00	25	21
O}¤“X	2026-02-25	501_Splash	AppStart	location=34.96404,138.3725,28.77212	2	10	57	03
O}¤“X	2026-02-07	501_Splash	AppStart	location=34.97356,138.39,59.6	1	14	53	17
O}¤“X	2026-02-25	501_Splash	AppStart	location=AppDeny,AppDeny,AppDeny	2	11	29	11
O}¤“X	2026-02-16	501_Splash	CreateUdidTextOnStorage	udid=0D2C6711-EE73-45E7-AA3D-364B415DFFF6_201909011423175890	1	15	33	18
O}¤“X	2026-02-25	501_Splash	CreateUdidTextOnStorage	udid=113CFF24-5811-4AE9-9175-2A3BA38E7E8B_202401151159344993	1	16	59	36
O}¤“X	2026-02-01	501_Splash	CreateUdidTextOnStorage	udid=1CCECD26-7432-40AD-93D6-D3D2A7602C82_202503011900255846	1	00	25	20
O}¤“X	2026-02-24	501_Splash	CreateUdidTextOnStorage	udid=1EC22E46-93E1-4871-BAE8-BCE6F6A0203B_202212261202132466	1	20	05	11
O}¤“X	2026-02-02	501_Splash	CreateUdidTextOnStorage	udid=2244CEB7-EFCA-447B-8B8E-49E34CF6069A_202003101227245045	1	18	32	30
O}¤“X	2026-02-23	501_Splash	CreateUdidTextOnStorage	udid=42199DD2-24F1-42C3-9444-29A1A8DEAFF3_202111111917043670	1	21	24	04
O}¤“X	2026-02-24	501_Splash	CreateUdidTextOnStorage	udid=42EFE3C2-2BB6-4221-A4B8-553E9709573A_202101161331157503	1	12	19	06
