

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-27	501_Splash	AppStart	location=0,0,0	1	19	36	30
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-28	501_Splash	AppStart	location=0,0,0	1	10	23	24
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-29	501_Splash	AppStart	location=0,0,0	5	02	43	48
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-30	501_Splash	AppStart	location=0,0,0	1	21	03	54
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-31	501_Splash	AppStart	location=0,0,0	1	16	55	22
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-01	501_Splash	AppStart	location=0,0,0	1	18	55	25
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-02	501_Splash	AppStart	location=0,0,0	3	17	40	15
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-03	501_Splash	AppStart	location=0,0,0	2	19	42	45
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-04	501_Splash	AppStart	location=0,0,0	1	12	48	33
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-05	501_Splash	AppStart	location=0,0,0	2	18	01	19
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-06	501_Splash	AppStart	location=0,0,0	2	14	59	57
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-09	501_Splash	AppStart	location=0,0,0	1	19	53	08
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-10	501_Splash	AppStart	location=0,0,0	2	11	48	00
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-12	501_Splash	AppStart	location=0,0,0	2	12	14	30
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-13	501_Splash	AppStart	location=0,0,0	1	21	11	15
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-16	501_Splash	AppStart	location=0,0,0	2	18	44	54
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-17	501_Splash	AppStart	location=0,0,0	2	16	27	12
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-18	501_Splash	AppStart	location=0,0,0	2	15	23	14
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-19	501_Splash	AppStart	location=0,0,0	1	19	49	26
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-20	501_Splash	AppStart	location=0,0,0	1	22	01	29
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-24	501_Splash	AppStart	location=0,0,0	1	18	09	10
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-25	501_Splash	AppStart	location=0,0,0	3	19	56	59
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-26	501_Splash	AppStart	location=34.6937,137.6952,5.49472	1	13	19	48
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-24	501_Splash	AppStart	location=34.75209,138.2543,3.726967	1	17	54	35
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-12	501_Splash	AppStart	location=34.75239,138.2583,4.342152	2	09	45	32
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-04	501_Splash	AppStart	location=34.76625,138.2648,47.2	1	19	11	57
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-17	501_Splash	AppStart	location=34.77107,138.2514,10.60988	1	17	26	37
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-26	501_Splash	AppStart	location=34.77795,137.4152,19.39956	1	04	40	44
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-20	501_Splash	AppStart	location=34.78456,138.2884,5.891805	1	09	58	26
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-16	501_Splash	AppStart	location=34.79006,138.3015,4.865048	1	19	05	10
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-03	501_Splash	AppStart	location=34.79156,138.2772,5.190227	1	19	43	04
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-03	501_Splash	AppStart	location=34.79168,138.277,10.50571	1	19	43	09
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-12	501_Splash	AppStart	location=34.80098,138.2618,19.78675	1	17	50	26
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-23	501_Splash	AppStart	location=34.80302,138.2108,34.74714	1	18	49	41
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-28	501_Splash	AppStart	location=34.80304,138.2108,32.54282	1	19	00	48
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-30	501_Splash	AppStart	location=34.80654,138.2743,13.63819	1	19	45	01
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-11	501_Splash	AppStart	location=34.80693,138.2996,7.058756	1	10	53	20
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-05	501_Splash	AppStart	location=34.81033,138.2995,48.3	1	18	06	06
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-31	501_Splash	AppStart	location=34.81119,138.2734,15.0623	1	12	19	44
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-15	501_Splash	AppStart	location=34.81338,138.2701,16.82962	1	18	16	56
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-09	501_Splash	AppStart	location=34.81555,138.2809,57.81693	1	12	08	50
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-29	501_Splash	AppStart	location=34.81857,138.2822,13.70683	1	20	00	32
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-18	501_Splash	AppStart	location=34.8188,138.2822,16.67842	1	20	32	16
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-12	501_Splash	AppStart	location=34.81882,138.2823,13.53696	1	17	57	17
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-18	501_Splash	AppStart	location=34.81887,138.2825,13.48428	1	17	10	35
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-13	501_Splash	AppStart	location=34.81891,138.2823,11.40469	1	22	51	41
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-15	501_Splash	AppStart	location=34.81891,138.2823,15.15539	1	18	29	31
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-23	501_Splash	AppStart	location=34.81892,138.2822,12.02367	1	18	23	47
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-19	501_Splash	AppStart	location=34.81892,138.2824,15.20814	1	17	57	17
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-18	501_Splash	AppStart	location=34.81892,138.3087,7.363185	1	14	49	24
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-12	501_Splash	AppStart	location=34.81893,138.2822,1.449625	1	17	53	19
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-28	501_Splash	AppStart	location=34.81893,138.2823,14.34757	1	17	02	11
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-28	501_Splash	AppStart	location=34.81893,138.2823,19.85577	1	20	21	14
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-06	501_Splash	AppStart	location=34.81893,138.2824,15.11097	1	17	06	01
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-04-25	501_Splash	AppStart	location=34.81894,138.2821,53.16626	1	17	54	26
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-28	501_Splash	AppStart	location=34.81894,138.2823,0	1	17	02	11
"Ä“÷ “ŒŠC‰‘ ‘åˆäì"	2026-03-28	501_Splash	AppStart	location=34.81894,138.2823,13.62514	1	18	22	57
