

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
"–LŒ“° ––L“X"	2026-03-26	501_Splash	AppStart	location=0,0,0	2	11	28	15
"–LŒ“° ––L“X"	2026-03-27	501_Splash	AppStart	location=0,0,0	3	13	21	00
"–LŒ“° ––L“X"	2026-03-28	501_Splash	AppStart	location=0,0,0	3	10	56	34
"–LŒ“° ––L“X"	2026-03-29	501_Splash	AppStart	location=0,0,0	8	09	11	53
"–LŒ“° ––L“X"	2026-03-30	501_Splash	AppStart	location=0,0,0	2	12	58	12
"–LŒ“° ––L“X"	2026-03-31	501_Splash	AppStart	location=0,0,0	3	12	16	20
"–LŒ“° ––L“X"	2026-04-01	501_Splash	AppStart	location=0,0,0	2	12	04	21
"–LŒ“° ––L“X"	2026-04-02	501_Splash	AppStart	location=0,0,0	4	09	59	01
"–LŒ“° ––L“X"	2026-04-04	501_Splash	AppStart	location=0,0,0	1	17	04	54
"–LŒ“° ––L“X"	2026-04-05	501_Splash	AppStart	location=0,0,0	5	00	45	41
"–LŒ“° ––L“X"	2026-04-06	501_Splash	AppStart	location=0,0,0	5	13	10	16
"–LŒ“° ––L“X"	2026-04-07	501_Splash	AppStart	location=0,0,0	3	00	35	31
"–LŒ“° ––L“X"	2026-04-08	501_Splash	AppStart	location=0,0,0	2	11	25	30
"–LŒ“° ––L“X"	2026-04-09	501_Splash	AppStart	location=0,0,0	4	10	43	55
"–LŒ“° ––L“X"	2026-04-11	501_Splash	AppStart	location=0,0,0	3	10	59	52
"–LŒ“° ––L“X"	2026-04-12	501_Splash	AppStart	location=0,0,0	4	09	43	13
"–LŒ“° ––L“X"	2026-04-13	501_Splash	AppStart	location=0,0,0	1	12	47	41
"–LŒ“° ––L“X"	2026-04-14	501_Splash	AppStart	location=0,0,0	4	06	43	31
"–LŒ“° ––L“X"	2026-04-15	501_Splash	AppStart	location=0,0,0	2	11	01	34
"–LŒ“° ––L“X"	2026-04-16	501_Splash	AppStart	location=0,0,0	5	00	34	27
"–LŒ“° ––L“X"	2026-04-18	501_Splash	AppStart	location=0,0,0	1	11	38	25
"–LŒ“° ––L“X"	2026-04-19	501_Splash	AppStart	location=0,0,0	6	09	41	58
"–LŒ“° ––L“X"	2026-04-20	501_Splash	AppStart	location=0,0,0	2	13	37	34
"–LŒ“° ––L“X"	2026-04-21	501_Splash	AppStart	location=0,0,0	2	13	26	23
"–LŒ“° ––L“X"	2026-04-22	501_Splash	AppStart	location=0,0,0	1	12	07	12
"–LŒ“° ––L“X"	2026-04-23	501_Splash	AppStart	location=0,0,0	5	10	26	08
"–LŒ“° ––L“X"	2026-04-24	501_Splash	AppStart	location=0,0,0	1	11	05	49
"–LŒ“° ––L“X"	2026-04-25	501_Splash	AppStart	location=0,0,0	4	10	13	43
"–LŒ“° ––L“X"	2026-04-17	501_Splash	AppStart	location=34.73451,137.7554,10.59796	1	13	04	57
"–LŒ“° ––L“X"	2026-04-18	501_Splash	AppStart	location=34.84131,138.1883,75.78656	1	20	55	12
"–LŒ“° ––L“X"	2026-04-04	501_Splash	AppStart	location=34.84826,138.2503,28.72165	1	21	28	48
"–LŒ“° ––L“X"	2026-04-03	501_Splash	AppStart	location=34.85688,138.3102,6.788131	1	14	40	28
