

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-26	501_Splash	AppStart	location=0,0,0	8	08	08	24
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-27	501_Splash	AppStart	location=0,0,0	1	13	46	29
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-28	501_Splash	AppStart	location=0,0,0	3	18	09	25
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-29	501_Splash	AppStart	location=0,0,0	8	07	45	42
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-30	501_Splash	AppStart	location=0,0,0	3	06	17	40
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-01	501_Splash	AppStart	location=0,0,0	1	11	31	19
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-02	501_Splash	AppStart	location=0,0,0	1	18	33	00
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-05	501_Splash	AppStart	location=0,0,0	4	10	54	23
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-06	501_Splash	AppStart	location=0,0,0	2	11	07	28
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-07	501_Splash	AppStart	location=0,0,0	2	06	41	40
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-10	501_Splash	AppStart	location=0,0,0	2	10	28	24
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-11	501_Splash	AppStart	location=0,0,0	6	11	55	09
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-12	501_Splash	AppStart	location=0,0,0	2	08	59	26
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-13	501_Splash	AppStart	location=0,0,0	1	19	41	03
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-14	501_Splash	AppStart	location=0,0,0	3	09	34	40
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-15	501_Splash	AppStart	location=0,0,0	3	17	18	08
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-16	501_Splash	AppStart	location=0,0,0	2	11	20	58
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-17	501_Splash	AppStart	location=0,0,0	1	20	48	03
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	501_Splash	AppStart	location=0,0,0	3	17	43	09
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-19	501_Splash	AppStart	location=0,0,0	3	18	03	24
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-21	501_Splash	AppStart	location=0,0,0	2	00	04	36
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-22	501_Splash	AppStart	location=0,0,0	1	21	36	34
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-23	501_Splash	AppStart	location=0,0,0	1	12	23	14
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-25	501_Splash	AppStart	location=0,0,0	2	09	34	26
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-13	501_Splash	AppStart	location=34.68812,138.1973,6.30742	1	18	27	52
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-06	501_Splash	AppStart	location=34.68823,138.1975,5.678489	1	18	51	10
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-06	501_Splash	AppStart	location=34.70573,138.187,14.48015	1	16	58	57
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-05	501_Splash	AppStart	location=34.70591,138.1868,-11.17989	1	16	29	43
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-28	501_Splash	AppStart	location=34.73219,138.0934,18.6021	1	12	13	27
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-28	501_Splash	AppStart	location=34.73634,138.2248,46.6	1	15	06	23
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-17	501_Splash	AppStart	location=34.73786,138.1744,78.51137	1	02	57	11
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-28	501_Splash	AppStart	location=34.73809,138.2249,45.6	1	15	33	37
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-02	501_Splash	AppStart	location=34.74006,138.231,11.75623	1	12	48	17
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-17	501_Splash	AppStart	location=34.74038,137.4156,68	1	21	02	36
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-21	501_Splash	AppStart	location=34.74579,138.1387,195.6753	1	08	14	19
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-08	501_Splash	AppStart	location=34.74974,138.2305,7.726435	1	17	01	19
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-16	501_Splash	AppStart	location=34.74982,138.2305,1.143976	1	18	24	08
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-08	501_Splash	AppStart	location=34.74987,138.2303,5.666435	1	18	19	37
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-19	501_Splash	AppStart	location=34.74993,138.2398,5.399875	1	17	05	19
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-26	501_Splash	AppStart	location=34.75021,138.2309,7.726435	1	17	45	09
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	501_Splash	AppStart	location=34.75209,138.2543,17.30115	1	11	25	49
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-15	501_Splash	AppStart	location=34.75209,138.2543,5.191022	1	22	12	19
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-08	501_Splash	AppStart	location=34.75209,138.2543,5.605515	1	18	00	06
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-05	501_Splash	AppStart	location=34.75867,138.2424,3.824749	1	09	09	07
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-20	501_Splash	AppStart	location=34.76009,138.2473,16.60113	1	19	55	43
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-30	501_Splash	AppStart	location=34.76091,138.077,26.68791	1	22	07	04
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-05	501_Splash	AppStart	location=34.76165,138.2462,7.375115	1	20	05	19
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-04	501_Splash	AppStart	location=34.7634,138.0659,31.17354	1	10	46	10
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-21	501_Splash	AppStart	location=34.76392,138.2744,5.881181	1	09	00	47
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-17	501_Splash	AppStart	location=34.76421,138.2679,56.2	1	18	02	38
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-27	501_Splash	AppStart	location=34.76912,138.2628,6.768058	1	15	35	03
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-18	501_Splash	AppStart	location=34.76912,138.2629,7.1564	1	16	31	14
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-03-28	501_Splash	AppStart	location=34.76915,138.2629,6.983719	1	16	37	18
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-04-17	501_Splash	AppStart	location=34.77023,138.2796,45.7	1	12	20	57
