

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	501_Splash	AppStart	location=0,0,0	6	09	55	51
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-28	501_Splash	AppStart	location=0,0,0	4	06	46	16
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-29	501_Splash	AppStart	location=0,0,0	2	08	01	48
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-30	501_Splash	AppStart	location=0,0,0	1	09	54	08
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-31	501_Splash	AppStart	location=0,0,0	6	11	05	38
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-01	501_Splash	AppStart	location=0,0,0	8	10	55	54
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-02	501_Splash	AppStart	location=0,0,0	1	10	00	26
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-04	501_Splash	AppStart	location=0,0,0	1	15	15	47
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-05	501_Splash	AppStart	location=0,0,0	2	17	17	09
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-06	501_Splash	AppStart	location=0,0,0	4	06	44	16
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-07	501_Splash	AppStart	location=0,0,0	3	11	38	02
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-09	501_Splash	AppStart	location=0,0,0	1	13	25	44
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-10	501_Splash	AppStart	location=0,0,0	2	08	21	00
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-11	501_Splash	AppStart	location=0,0,0	4	11	07	44
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-12	501_Splash	AppStart	location=0,0,0	3	11	06	54
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-13	501_Splash	AppStart	location=0,0,0	4	11	19	47
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-14	501_Splash	AppStart	location=0,0,0	6	10	20	56
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-15	501_Splash	AppStart	location=0,0,0	2	09	49	39
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-16	501_Splash	AppStart	location=0,0,0	1	11	53	16
