

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
¬ì¤“X	2026-03-30	501_Splash	AppStart	location=0,0,0	1	18	39	23
¬ì¤“X	2026-04-06	501_Splash	AppStart	location=0,0,0	1	21	49	14
¬ì¤“X	2026-04-07	501_Splash	AppStart	location=0,0,0	2	13	35	04
¬ì¤“X	2026-04-10	501_Splash	AppStart	location=0,0,0	1	11	58	11
¬ì¤“X	2026-04-12	501_Splash	AppStart	location=0,0,0	2	11	09	24
¬ì¤“X	2026-04-14	501_Splash	AppStart	location=0,0,0	1	07	17	46
¬ì¤“X	2026-04-16	501_Splash	AppStart	location=0,0,0	2	15	45	33
¬ì¤“X	2026-04-17	501_Splash	AppStart	location=0,0,0	1	11	55	24
¬ì¤“X	2026-04-19	501_Splash	AppStart	location=0,0,0	1	12	52	30
¬ì¤“X	2026-04-20	501_Splash	AppStart	location=0,0,0	1	05	46	25
¬ì¤“X	2026-04-24	501_Splash	AppStart	location=0,0,0	1	10	15	12
¬ì¤“X	2026-03-26	501_Splash	AppStart	location=34.72428,138.2175,8.086735	1	07	03	37
¬ì¤“X	2026-04-17	501_Splash	AppStart	location=34.79237,138.2404,22.13798	1	13	11	20
¬ì¤“X	2026-04-16	501_Splash	AppStart	location=34.80017,138.2746,67.71106	1	12	06	17
¬ì¤“X	2026-04-03	501_Splash	AppStart	location=34.81918,138.282,53.9	1	13	01	26
¬ì¤“X	2026-03-31	501_Splash	AppStart	location=34.82293,138.2543,20.53614	1	07	09	03
¬ì¤“X	2026-03-31	501_Splash	AppStart	location=34.82623,138.2633,23.99088	1	20	47	21
¬ì¤“X	2026-04-02	501_Splash	AppStart	location=34.82624,138.2633,22.22157	1	21	40	39
¬ì¤“X	2026-04-24	501_Splash	AppStart	location=34.82882,138.1372,71.12871	1	22	36	33
¬ì¤“X	2026-04-19	501_Splash	AppStart	location=34.83277,138.3136,5.466707	1	23	46	14
¬ì¤“X	2026-04-16	501_Splash	AppStart	location=34.83546,138.2614,63.1	1	23	32	10
¬ì¤“X	2026-04-02	501_Splash	AppStart	location=34.83604,138.2117,57.97514	1	15	49	38
¬ì¤“X	2026-04-02	501_Splash	AppStart	location=34.83617,138.2117,42.44765	1	15	48	35
¬ì¤“X	2026-04-18	501_Splash	AppStart	location=34.8404,138.258,30.28501	1	12	53	30
¬ì¤“X	2026-04-07	501_Splash	AppStart	location=34.84055,138.2462,27.28396	1	11	08	48
¬ì¤“X	2026-04-19	501_Splash	AppStart	location=34.84059,138.246,28.59541	1	12	38	54
¬ì¤“X	2026-04-11	501_Splash	AppStart	location=34.8406,138.2459,69	1	12	27	18
¬ì¤“X	2026-04-19	501_Splash	AppStart	location=34.84061,138.246,30.53441	1	12	19	20
¬ì¤“X	2026-04-11	501_Splash	AppStart	location=34.84068,138.2459,69	1	12	26	41
¬ì¤“X	2026-04-02	501_Splash	AppStart	location=34.84068,138.2461,68.9	1	18	52	15
¬ì¤“X	2026-04-09	501_Splash	AppStart	location=34.84069,138.2461,59.15244	1	12	11	06
¬ì¤“X	2026-04-09	501_Splash	AppStart	location=34.84069,138.2461,69	1	12	11	29
¬ì¤“X	2026-04-16	501_Splash	AppStart	location=34.84069,138.2461,69	1	12	39	47
¬ì¤“X	2026-04-05	501_Splash	AppStart	location=34.8407,138.2461,69	1	19	17	16
¬ì¤“X	2026-04-05	501_Splash	AppStart	location=34.84074,138.2461,68.9	1	19	17	01
¬ì¤“X	2026-04-14	501_Splash	AppStart	location=34.84085,138.2363,31.88861	2	10	27	04
¬ì¤“X	2026-04-04	501_Splash	AppStart	location=34.84121,138.2928,50.7	1	15	17	27
¬ì¤“X	2026-04-22	501_Splash	AppStart	location=34.84282,138.2326,50.7751	1	13	01	49
¬ì¤“X	2026-04-22	501_Splash	AppStart	location=34.84294,138.2324,56.1451	1	14	01	53
¬ì¤“X	2026-04-21	501_Splash	AppStart	location=34.8435,138.1269,121.7	2	17	40	43
¬ì¤“X	2026-04-15	501_Splash	AppStart	location=34.84351,138.127,121.8	1	20	24	16
¬ì¤“X	2026-04-12	501_Splash	AppStart	location=34.84352,138.127,121.8	1	08	48	43
¬ì¤“X	2026-04-06	501_Splash	AppStart	location=34.84441,138.2605,27.69286	1	12	08	48
