

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
"–LŒ“° “Œç‘ã“c“X"	2026-03-26	501_Splash	AppStart	location=0,0,0	2	16	56	59
"–LŒ“° “Œç‘ã“c“X"	2026-03-27	501_Splash	AppStart	location=0,0,0	2	12	18	16
"–LŒ“° “Œç‘ã“c“X"	2026-03-28	501_Splash	AppStart	location=0,0,0	1	14	36	07
"–LŒ“° “Œç‘ã“c“X"	2026-03-30	501_Splash	AppStart	location=0,0,0	1	11	23	49
"–LŒ“° “Œç‘ã“c“X"	2026-03-31	501_Splash	AppStart	location=0,0,0	4	11	28	33
"–LŒ“° “Œç‘ã“c“X"	2026-04-02	501_Splash	AppStart	location=0,0,0	1	14	50	32
"–LŒ“° “Œç‘ã“c“X"	2026-04-04	501_Splash	AppStart	location=0,0,0	2	14	51	34
"–LŒ“° “Œç‘ã“c“X"	2026-04-05	501_Splash	AppStart	location=0,0,0	2	00	23	40
"–LŒ“° “Œç‘ã“c“X"	2026-04-06	501_Splash	AppStart	location=0,0,0	1	15	34	01
"–LŒ“° “Œç‘ã“c“X"	2026-04-07	501_Splash	AppStart	location=0,0,0	1	13	23	10
"–LŒ“° “Œç‘ã“c“X"	2026-04-11	501_Splash	AppStart	location=0,0,0	1	22	59	23
"–LŒ“° “Œç‘ã“c“X"	2026-04-12	501_Splash	AppStart	location=0,0,0	2	16	24	32
"–LŒ“° “Œç‘ã“c“X"	2026-04-14	501_Splash	AppStart	location=0,0,0	2	14	18	02
"–LŒ“° “Œç‘ã“c“X"	2026-04-19	501_Splash	AppStart	location=0,0,0	1	22	23	04
"–LŒ“° “Œç‘ã“c“X"	2026-04-20	501_Splash	AppStart	location=0,0,0	1	21	05	22
"–LŒ“° “Œç‘ã“c“X"	2026-04-21	501_Splash	AppStart	location=0,0,0	2	12	30	38
"–LŒ“° “Œç‘ã“c“X"	2026-04-22	501_Splash	AppStart	location=0,0,0	3	12	08	06
"–LŒ“° “Œç‘ã“c“X"	2026-04-23	501_Splash	AppStart	location=0,0,0	2	12	01	38
"–LŒ“° “Œç‘ã“c“X"	2026-04-24	501_Splash	AppStart	location=0,0,0	1	07	12	33
"–LŒ“° “Œç‘ã“c“X"	2026-04-15	501_Splash	AppStart	location=34.78648,138.2479,15.26177	1	15	57	38
"–LŒ“° “Œç‘ã“c“X"	2026-03-29	501_Splash	AppStart	location=34.82736,138.1836,94.1	1	23	37	52
"–LŒ“° “Œç‘ã“c“X"	2026-03-27	501_Splash	AppStart	location=34.86914,138.2634,20.69544	1	15	13	50
"–LŒ“° “Œç‘ã“c“X"	2026-04-01	501_Splash	AppStart	location=34.876,138.2667,19.00925	1	18	17	40
"–LŒ“° “Œç‘ã“c“X"	2026-03-26	501_Splash	AppStart	location=34.88238,138.2728,22.01532	1	23	00	29
"–LŒ“° “Œç‘ã“c“X"	2026-04-24	501_Splash	AppStart	location=34.89102,138.2566,27.08666	1	16	43	33
"–LŒ“° “Œç‘ã“c“X"	2026-04-18	501_Splash	AppStart	location=34.94864,138.3715,13.85508	1	11	17	15
"–LŒ“° “Œç‘ã“c“X"	2026-04-18	501_Splash	AppStart	location=34.95071,138.3703,14.6633	1	11	17	38
"–LŒ“° “Œç‘ã“c“X"	2026-04-05	501_Splash	AppStart	location=34.96204,138.3844,67.2	1	14	24	31
"–LŒ“° “Œç‘ã“c“X"	2026-03-29	501_Splash	AppStart	location=34.97068,138.3677,27.72033	1	12	55	51
"–LŒ“° “Œç‘ã“c“X"	2026-03-26	501_Splash	AppStart	location=34.97124,138.3894,57.8	1	07	31	07
"–LŒ“° “Œç‘ã“c“X"	2026-04-22	501_Splash	AppStart	location=34.97145,138.3888,27.11823	1	18	52	45
"–LŒ“° “Œç‘ã“c“X"	2026-04-25	501_Splash	AppStart	location=34.97371,138.412,15.37816	1	09	58	22
"–LŒ“° “Œç‘ã“c“X"	2026-04-04	501_Splash	AppStart	location=34.97612,138.3938,58.9	1	14	59	25
"–LŒ“° “Œç‘ã“c“X"	2026-04-15	501_Splash	AppStart	location=34.97613,138.3929,24.62762	1	21	32	06
"–LŒ“° “Œç‘ã“c“X"	2026-04-04	501_Splash	AppStart	location=34.97617,138.3931,25.99031	1	00	03	39
"–LŒ“° “Œç‘ã“c“X"	2026-04-21	501_Splash	AppStart	location=34.97641,138.4052,56	1	12	29	52
"–LŒ“° “Œç‘ã“c“X"	2026-04-13	501_Splash	AppStart	location=34.97681,138.3839,33.06522	1	15	01	00
"–LŒ“° “Œç‘ã“c“X"	2026-04-06	501_Splash	AppStart	location=34.97744,138.4028,18.73744	1	11	50	16
"–LŒ“° “Œç‘ã“c“X"	2026-04-14	501_Splash	AppStart	location=34.97748,138.4028,18.64373	1	17	38	45
"–LŒ“° “Œç‘ã“c“X"	2026-04-22	501_Splash	AppStart	location=34.97748,138.4028,18.92541	1	13	37	11
"–LŒ“° “Œç‘ã“c“X"	2026-04-12	501_Splash	AppStart	location=34.97753,138.4027,19.03488	1	11	30	25
"–LŒ“° “Œç‘ã“c“X"	2026-03-31	501_Splash	AppStart	location=34.97753,138.4027,29.70808	1	17	00	44
"–LŒ“° “Œç‘ã“c“X"	2026-03-26	501_Splash	AppStart	location=34.97758,138.4027,19.78762	1	17	45	42
"–LŒ“° “Œç‘ã“c“X"	2026-04-18	501_Splash	AppStart	location=34.97758,138.4027,20.26849	1	11	47	43
"–LŒ“° “Œç‘ã“c“X"	2026-04-11	501_Splash	AppStart	location=34.97759,138.4026,19.01568	1	15	40	43
"–LŒ“° “Œç‘ã“c“X"	2026-04-14	501_Splash	AppStart	location=34.97761,138.4024,56.8	1	13	13	36
"–LŒ“° “Œç‘ã“c“X"	2026-04-11	501_Splash	AppStart	location=34.97762,138.4022,17.84282	1	15	34	49
"–LŒ“° “Œç‘ã“c“X"	2026-04-09	501_Splash	AppStart	location=34.98291,138.3412,73.5	1	22	59	05
"–LŒ“° “Œç‘ã“c“X"	2026-04-20	501_Splash	AppStart	location=34.98303,138.3715,33.85572	1	13	38	32
"–LŒ“° “Œç‘ã“c“X"	2026-04-20	501_Splash	AppStart	location=34.98305,138.385,24.45397	1	12	59	39
"–LŒ“° “Œç‘ã“c“X"	2026-04-25	501_Splash	AppStart	location=34.98307,138.3707,64.86356	1	11	01	32
"–LŒ“° “Œç‘ã“c“X"	2026-03-27	501_Splash	AppStart	location=34.98436,138.389,19.93574	1	22	46	17
