

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
ŒË‰B@“¡}“X	2026-03-29	501_Splash	AppStart	location=0,0,0	1	00	25	34
ŒË‰B@“¡}“X	2026-04-06	501_Splash	AppStart	location=0,0,0	1	21	22	28
ŒË‰B@“¡}“X	2026-04-10	501_Splash	AppStart	location=0,0,0	1	04	25	56
ŒË‰B@“¡}“X	2026-04-14	501_Splash	AppStart	location=0,0,0	1	17	00	51
ŒË‰B@“¡}“X	2026-04-05	501_Splash	AppStart	location=34.78354,138.2398,18.21915	1	13	15	05
ŒË‰B@“¡}“X	2026-04-16	501_Splash	AppStart	location=34.82091,138.3222,46.2	1	12	55	14
ŒË‰B@“¡}“X	2026-03-29	501_Splash	AppStart	location=34.82739,138.1836,153.6	1	19	49	13
ŒË‰B@“¡}“X	2026-04-20	501_Splash	AppStart	location=34.83009,138.1731,86	1	17	46	43
ŒË‰B@“¡}“X	2026-04-11	501_Splash	AppStart	location=34.83455,138.2167,41.00121	1	20	29	44
ŒË‰B@“¡}“X	2026-03-30	501_Splash	AppStart	location=34.83952,138.1496,75.16341	1	21	32	07
ŒË‰B@“¡}“X	2026-03-30	501_Splash	AppStart	location=34.84014,138.2465,31.57907	1	20	18	07
ŒË‰B@“¡}“X	2026-04-09	501_Splash	AppStart	location=34.84351,138.2543,24.2736	1	17	37	23
ŒË‰B@“¡}“X	2026-04-05	501_Splash	AppStart	location=34.84351,138.2543,27.73339	1	08	31	12
ŒË‰B@“¡}“X	2026-04-02	501_Splash	AppStart	location=34.84695,138.2387,34.35372	1	15	20	06
ŒË‰B@“¡}“X	2026-04-13	501_Splash	AppStart	location=34.84778,138.2624,23.90747	1	10	22	32
ŒË‰B@“¡}“X	2026-04-22	501_Splash	AppStart	location=34.85089,138.2566,64.1	1	11	34	28
ŒË‰B@“¡}“X	2026-04-25	501_Splash	AppStart	location=34.85172,138.304,5.792118	1	07	31	27
ŒË‰B@“¡}“X	2026-03-28	501_Splash	AppStart	location=34.85295,138.2834,19.69994	1	18	36	41
ŒË‰B@“¡}“X	2026-04-14	501_Splash	AppStart	location=34.85365,138.2503,24.98796	1	17	48	53
ŒË‰B@“¡}“X	2026-04-05	501_Splash	AppStart	location=34.85416,138.2549,64.9	1	17	28	10
ŒË‰B@“¡}“X	2026-03-26	501_Splash	AppStart	location=34.8542,138.2548,64.6	1	12	42	06
ŒË‰B@“¡}“X	2026-04-24	501_Splash	AppStart	location=34.85863,138.2535,64.6	1	15	51	32
ŒË‰B@“¡}“X	2026-04-21	501_Splash	AppStart	location=34.85895,138.2291,86.11879	1	07	34	01
ŒË‰B@“¡}“X	2026-04-19	501_Splash	AppStart	location=34.8597,138.2901,13.84929	1	23	18	56
ŒË‰B@“¡}“X	2026-04-03	501_Splash	AppStart	location=34.85971,138.2901,8.689596	2	09	04	11
ŒË‰B@“¡}“X	2026-04-04	501_Splash	AppStart	location=34.86008,138.2728,17.09824	1	00	58	51
ŒË‰B@“¡}“X	2026-04-12	501_Splash	AppStart	location=34.86203,138.324,8.369911	1	18	21	48
ŒË‰B@“¡}“X	2026-03-30	501_Splash	AppStart	location=34.86206,138.2984,48.8	1	21	24	02
ŒË‰B@“¡}“X	2026-03-29	501_Splash	AppStart	location=34.86533,138.2839,14.38156	1	23	22	33
ŒË‰B@“¡}“X	2026-04-18	501_Splash	AppStart	location=34.86832,138.3043,20.33206	1	14	13	12
ŒË‰B@“¡}“X	2026-04-14	501_Splash	AppStart	location=34.86848,138.2758,15.24757	1	15	42	58
ŒË‰B@“¡}“X	2026-04-25	501_Splash	AppStart	location=34.8697,138.2592,64.52075	1	11	33	29
ŒË‰B@“¡}“X	2026-04-05	501_Splash	AppStart	location=34.86977,138.2591,23.38211	1	11	19	39
ŒË‰B@“¡}“X	2026-04-25	501_Splash	AppStart	location=34.86979,138.2592,39.31763	1	11	43	41
ŒË‰B@“¡}“X	2026-04-25	501_Splash	AppStart	location=34.86983,138.2592,45.29504	1	11	42	54
ŒË‰B@“¡}“X	2026-04-01	501_Splash	AppStart	location=34.87005,138.2944,51.5	1	08	21	05
ŒË‰B@“¡}“X	2026-04-25	501_Splash	AppStart	location=34.87215,138.2579,30.75422	1	14	49	11
ŒË‰B@“¡}“X	2026-04-25	501_Splash	AppStart	location=34.87371,138.2599,64.7	1	12	18	05
ŒË‰B@“¡}“X	2026-04-17	501_Splash	AppStart	location=34.87381,138.2265,43.52467	1	18	47	49
ŒË‰B@“¡}“X	2026-03-29	501_Splash	AppStart	location=34.87701,138.2986,11.21074	1	10	19	44
ŒË‰B@“¡}“X	2026-04-20	501_Splash	AppStart	location=34.88242,138.2727,21.28884	1	19	09	35
ŒË‰B@“¡}“X	2026-04-24	501_Splash	AppStart	location=34.88438,138.2638,59.2	1	16	39	23
ŒË‰B@“¡}“X	2026-04-03	501_Splash	AppStart	location=34.88541,138.215,99.9	1	16	01	42
ŒË‰B@“¡}“X	2026-04-09	501_Splash	AppStart	location=34.88665,138.2954,10.12583	1	11	57	54
ŒË‰B@“¡}“X	2026-03-27	501_Splash	AppStart	location=34.88768,138.2597,18.59568	1	20	11	57
ŒË‰B@“¡}“X	2026-04-19	501_Splash	AppStart	location=34.9118,138.2794,23.16041	1	20	39	28
ŒË‰B@“¡}“X	2026-04-24	501_Splash	AppStart	location=34.9118,138.2794,23.73171	1	14	44	23
ŒË‰B@“¡}“X	2026-04-23	501_Splash	AppStart	location=34.95955,138.379,19.99279	1	14	32	33
ŒË‰B@“¡}“X	2026-04-10	501_Splash	AppStart	location=34.95962,138.3785,20.02735	1	09	13	40
ŒË‰B@“¡}“X	2026-03-29	501_Splash	AppStart	location=34.97494,138.3819,30.92825	1	11	44	20
ŒË‰B@“¡}“X	2026-04-08	501_Splash	AppStart	location=34.97755,138.4024,20.04318	1	13	24	49
ŒË‰B@“¡}“X	2026-03-29	501_Splash	AppStart	location=34.98317,138.3714,35.94816	1	11	51	41
